customerid,exited
15578783,0
15580719,0
15656293,0
15691875,0
15596870,1
15780770,0
15751491,1
15706200,0
15808674,1
15641411,0
15764661,0
15689492,0
15602405,0
15610271,0
15791780,1
15589147,0
15756975,0
15729582,0
15742971,0
15568046,0
15694890,0
15736963,0
15646490,0
15607314,1
15576745,0
15669606,0
15737832,1
15681990,0
15758050,0
15787848,0
15713594,0
15588186,0
15786739,0
15699467,0
15680706,1
15645717,0
15748597,1
15773709,0
15629787,0
15661007,0
15686812,0
15754113,0
15749489,0
15574352,0
15701281,0
15811985,0
15713505,0
15685653,0
15758831,0
15618774,1
15764448,0
15611024,0
15738220,0
15805764,0
15580487,0
15675787,0
15583580,1
15780654,0
15695034,0
15805671,0
15790658,0
15578648,0
15734987,0
15721740,0
15641822,0
15765650,0
15788556,1
15576550,1
15622230,0
15653937,1
15743538,0
15591740,1
15650086,0
15718773,0
15615140,0
15644361,1
15774536,0
15618661,0
15605020,1
15762134,0
15685279,0
15582849,1
15655410,1
15649129,0
15702380,0
15759067,1
15683027,0
15597487,0
15763256,1
15620111,0
15623053,0
15595592,1
15740072,0
15778005,1
15583278,0
15601263,0
15709222,0
15713949,0
15717706,0
15756071,0
15696564,0
15657637,0
15755863,0
15719858,0
15688876,0
15698528,1
15770345,0
15761506,0
15716619,0
15788367,0
15709451,0
15640421,0
15580068,0
15677123,0
15619801,0
15582246,0
15711843,1
15680046,0
15804131,1
15722611,0
15729224,0
15811588,1
15702138,0
15749799,0
15752885,0
15674932,0
15743828,1
15642022,0
15746461,0
15809991,0
15787322,0
15575498,0
15691387,0
15765457,0
15666173,0
15627377,0
15656683,1
15679810,0
15606310,0
15756871,0
15610002,0
15567802,0
15745452,0
15617252,0
15753248,0
15610755,0
15662238,0
15799186,0
15686941,0
15601172,0
15723858,0
15615896,0
15737647,0
15582841,0
15760090,0
15588587,0
15683157,0
15694209,0
15655875,0
15805704,1
15744789,0
15799357,0
15726153,0
15713346,0
15665053,1
15592379,0
15692599,0
15620758,0
15637428,0
15808389,0
15807003,0
15702912,1
15590623,0
15728078,0
15708256,0
15582335,0
15649150,1
15691647,0
15668270,1
15624820,1
15736254,0
15720814,0
15642997,0
15693200,0
15624596,0
15807167,0
15660301,0
15593094,1
15618239,0
15574137,0
15614740,0
15574071,0
15671148,0
15721921,0
15717995,0
15632050,0
15647111,0
15759991,0
15790204,1
15686780,0
15640491,0
15783225,1
15734438,0
15688760,0
15768124,0
15661330,0
15781272,1
15573888,1
15575858,0
15645937,0
15702337,0
15764537,0
15619616,0
15585133,0
15573971,0
15579433,0
15777045,1
15611580,0
15614778,0
15771750,0
15593280,0
15569274,1
15654408,0
15657468,0
15614213,0
15589869,0
15693205,1
15797113,0
15676958,0
15739592,1
15656263,0
15636872,0
15589435,0
15640464,0
15723851,0
15722122,0
15696852,1
15634936,0
15575935,1
15634491,0
15628530,0
15678720,0
15627999,0
15571244,0
15739931,0
15806256,1
15787258,0
15706463,0
15691004,1
15792228,1
15733447,1
15679062,0
15594409,0
15613816,0
15681991,0
15796074,1
15625941,0
15615016,0
15748414,1
15751203,1
15662658,0
15574868,0
15790282,0
15762927,0
15803456,1
15771857,0
15700601,0
15569670,0
15772341,0
15661548,0
15787597,0
15806913,0
15804862,0
15792986,1
15625632,0
15727703,0
15606273,1
15799652,0
15715047,1
15784687,0
15615322,0
15722072,0
15646784,0
15644692,1
15670354,0
15716357,0
15786717,0
15771383,0
15649793,0
15731543,0
15684516,0
15677249,0
15581525,0
15628420,0
15600478,0
15594502,0
15784361,0
15767626,0
15632521,0
15665088,0
15652084,0
15574761,1
15729515,0
15682070,0
15743817,1
15572158,0
15584477,0
15614893,0
15665963,0
15612524,0
15596962,0
15744942,1
15573278,0
15717056,0
15795881,0
15758939,0
15792250,0
15740406,1
15768137,1
15569120,0
15723721,0
15777122,0
15742681,0
15582090,0
15711254,0
15775067,1
15602851,0
15802857,0
15701175,0
15783019,1
15728912,0
15585580,1
15583480,0
15620341,0
15613886,1
15792916,0
15710408,0
15598695,0
15649354,0
15737556,1
15671610,0
15625092,1
15741032,0
15750014,0
15784761,1
15768359,0
15805769,0
15719508,1
15609011,1
15703106,0
15626795,1
15773731,0
15756196,0
15687903,0
15777599,0
15754577,1
15584113,1
15669589,1
15632793,0
15711130,0
15615254,0
15720583,1
15780432,1
15673223,0
15807989,0
15761168,1
15651272,0
15812832,0
15680517,1
15750569,0
15690743,1
15627741,0
15712121,0
15805429,0
15814923,0
15589230,0
15775490,0
15749727,0
15619238,0
15593468,0
15718454,0
15789498,0
15744691,0
15708289,0
15790412,0
15741416,0
15598894,0
15663294,0
15572728,0
15706729,0
15674433,0
15641170,0
15806284,0
15690958,0
15606386,1
15682322,0
15579915,0
15681928,0
15734005,0
15650432,0
15592578,0
15671243,0
15775709,0
15702631,0
15602282,1
15717879,0
15740878,0
15794468,0
15773277,0
15572657,0
15800295,0
15672397,0
15684921,0
15720676,0
15731829,0
15732672,0
15692406,0
15764405,0
15757537,0
15793307,1
15660679,0
15666856,0
15687372,1
15667289,0
15624641,1
15734610,1
15631882,0
15642709,0
15811026,0
15596303,1
15787255,1
15617166,0
15742442,0
15758692,0
15568238,0
15730353,0
15731555,1
15582404,0
15721462,0
15632899,0
15808526,1
15694349,0
15718465,1
15682995,0
15584776,0
15777772,0
15576156,0
15646756,0
15742886,0
15586135,0
15616152,0
15721460,1
15727317,1
15649536,0
15754929,0
15572051,0
15668142,0
15701176,0
15708422,0
15655632,0
15744606,0
15612140,0
15656086,1
15655298,0
15644796,1
15726250,0
15764432,0
15631721,0
15707479,0
15579826,0
15668104,0
15641604,1
15587240,0
15680767,0
15601594,1
15589969,0
15703728,1
15617790,0
15662500,0
15778526,0
15670584,1
15748069,0
15680597,0
15628992,0
15719624,0
15812767,0
15689201,0
15614716,0
15683618,0
15799631,0
15692259,0
15590966,0
15656426,0
15675256,0
15751185,0
15789582,0
15651103,0
15672299,0
15772250,0
15763922,0
15633870,0
15624323,0
15688612,0
15694644,0
15587174,1
15579559,0
15775430,0
15623695,0
15760849,0
15813095,0
15705281,0
15812594,0
15626322,0
15723105,0
15588449,1
15794849,0
15620000,0
15799720,0
15711287,0
15613102,1
15621440,0
15677146,0
15801169,1
15722425,0
15682421,1
15691910,0
15721779,0
15579548,0
15681075,0
15607884,0
15767757,0
15791550,0
15658589,0
15670822,0
15629744,0
15660768,0
15726310,0
15641298,0
15625675,0
15713354,1
15633866,0
15704231,0
15735400,0
15632826,0
15751022,0
15664737,0
15681126,0
15738954,0
15662263,0
15621611,1
15783752,0
15709474,1
15701280,1
15671104,0
15796434,0
15781505,0
15625819,0
15753174,1
15654067,0
15724719,0
15624695,0
15718216,0
15586300,0
15783349,0
15725767,0
15791925,0
15793585,0
15576641,0
15749519,1
15684960,1
15591286,1
15668323,1
15608528,1
15645184,0
15702566,0
15660840,0
15750811,0
15733842,0
15581526,0
15662751,1
15684319,1
15702190,0
15588517,0
15801863,0
15584271,0
15700366,0
15804038,1
15720820,0
15743759,0
15749947,0
15670496,0
15746664,0
15745533,1
15761497,1
15628600,0
15627002,0
15614635,0
15731281,0
15814022,0
15659194,0
15745030,0
15691817,1
15707488,0
15784700,0
15710397,0
15687648,0
15732281,1
15607230,0
15567630,1
15587507,1
15733904,0
15709511,0
15579616,0
15694852,0
15589924,0
15799300,1
15731330,0
15694129,1
15620372,0
15744622,0
15799815,0
15759250,0
15732643,1
15690540,0
15803078,0
15652180,0
15741195,0
15743490,1
15575510,0
15732610,0
15602909,0
15734058,0
15801788,0
15702462,1
15683416,1
15794187,0
15792989,0
15613734,0
15606177,0
15636700,0
15645766,0
15671345,0
15652469,0
15749638,1
15728706,1
15735439,0
15778696,0
15624744,1
15584338,0
15726178,0
15794939,0
15788068,1
15572956,0
15780386,0
15791114,0
15708046,0
15719779,0
15591550,0
15639368,0
15699830,0
15569264,0
15595158,0
15599126,1
15650575,1
15641490,0
15680234,0
15592230,0
15626212,0
15700627,1
15782641,0
15784445,0
15813681,0
15596649,0
15700460,1
15724076,1
15784000,1
15733966,1
15612667,0
15654025,0
15589431,0
15578238,0
15566269,0
15639217,0
15688644,0
15662426,1
15720511,1
15567246,0
15647965,1
15679048,0
15675749,0
15782181,1
15795738,0
15773751,0
15655436,1
15691396,0
15796958,0
15801832,1
15661349,0
15719265,0
15779985,0
15663410,1
15704144,0
15774104,0
15812230,0
15742848,0
15745326,1
15674541,1
15728564,1
15580701,1
15688973,0
15709412,0
15607753,0
15705352,0
15602500,0
15672437,0
15720968,0
15730796,0
15768219,0
15663883,0
15589296,0
15586425,0
15679813,0
15681410,1
15668283,1
15624072,0
15669664,1
15682728,0
15573851,1
15733661,0
15710012,1
15763327,0
15668853,0
15639303,0
15691011,0
15638513,0
15648933,1
15628904,0
15644788,0
15598161,0
15745624,0
15733169,0
15801417,0
15592707,0
15593954,0
15714431,0
15638257,0
15690939,0
15723613,0
15813640,0
15707322,1
15588918,0
15600357,0
15747014,0
15809830,0
15662245,0
15651075,0
15594456,1
15583462,0
15757661,0
15729117,0
15749671,0
15566253,1
15595153,0
15698572,0
15674149,0
15623082,0
15797905,0
15746028,0
15582951,0
15616471,0
15641575,0
15638803,0
15808283,0
15811200,0
15733476,0
15633274,0
15582168,0
15807269,1
15602979,0
15660417,1
15590199,0
15641794,0
15779174,0
15785547,0
15795124,0
15718912,1
15592028,0
15580227,0
15657830,0
15798256,1
15643819,0
15754301,0
15726855,1
15755225,0
15725221,0
15789055,0
15617507,0
15668894,0
15589563,0
15693162,0
15750099,0
15795540,0
15794941,0
15611848,0
15581237,0
15738150,0
15678571,0
15736124,0
15623202,1
15804201,0
15596863,0
15696277,0
15748608,0
15723864,1
15802390,0
15774336,0
15648766,0
15659094,0
15606397,1
15642619,0
15666032,0
15595842,1
15753837,0
15783882,0
15799790,0
15628155,0
15703778,0
15722322,0
15639278,1
15568487,0
15682084,0
15642821,1
15601387,0
15642515,0
15710421,0
15726774,0
15649078,0
15641877,0
15796496,0
15815690,0
15631739,0
15625584,0
15802466,0
15697028,0
15575759,1
15567442,0
15746805,0
15636330,1
15714970,0
15653784,0
15693543,0
15773283,1
15742534,0
15569878,0
15729454,0
15578375,0
15785559,1
15649414,0
15701605,0
15686696,0
15625586,0
15654975,0
15782993,0
15774382,0
15689602,0
15756155,0
15812647,0
15736043,0
15696744,0
15602572,0
15674765,0
15678725,0
15694444,1
15795878,0
15735346,0
15687094,0
15790067,0
15605742,1
15566740,0
15664897,1
15585777,0
15650864,0
15806709,0
15633818,0
15713845,1
15639662,0
15567013,0
15777784,0
15800251,0
15651315,0
15651450,0
15784218,0
15572398,0
15707962,0
15705663,0
15645355,1
15729557,1
15631436,0
15583073,1
15614361,0
15724684,0
15700083,0
15636541,0
15796015,0
15787222,0
15594270,0
15701524,0
15645847,1
15708867,1
15613140,0
15628893,0
15764073,0
15782879,0
15635964,1
15726087,0
15726313,0
15578073,0
15786249,0
15812850,0
15596972,0
15620579,0
15768270,0
15656597,0
15699446,0
15615004,0
15704771,0
15588372,1
15681439,0
15607509,0
15670343,0
15597968,1
15658432,0
15616431,0
15796957,1
15815552,0
15631871,0
15635870,1
15596713,0
15684211,0
15760521,0
15608408,0
15804721,0
15730272,0
15741988,1
15771728,0
15605113,0
15661945,0
15783816,0
15721207,0
15764072,0
15689412,0
15798385,0
15775339,0
15585256,0
15797329,1
15780220,0
15648951,0
15752409,0
15807524,0
15766649,0
15696812,0
15581295,0
15663234,0
15741417,0
15695174,0
15665168,0
15601503,0
15706131,0
15782758,0
15591091,1
15715877,0
15756918,0
15746662,0
15626679,0
15793343,0
15576774,0
15801316,0
15800514,1
15662232,0
15737778,0
15782096,1
15783522,0
15785373,1
15756272,1
15615245,0
15600174,0
15752956,0
15644882,0
15766272,0
15800620,0
15569764,0
15747458,0
15573171,1
15736769,0
15763381,0
15814430,1
15638607,1
15737133,0
15613945,0
15659937,0
15765287,0
15661723,1
15766064,0
15649616,1
15719017,0
15720919,1
15706706,0
15709653,0
15805104,0
15622442,0
15572801,0
15767598,0
15757897,0
15568104,0
15763414,0
15732265,0
15621974,0
15803947,1
15720706,0
15759290,0
15651664,1
15795132,0
15811565,1
15713774,1
15691840,0
15682021,0
15612931,0
15676707,0
15601383,0
15662662,0
15752694,0
15590683,0
15773591,0
15723620,0
15671779,0
15672966,0
15624667,0
15812888,1
15724154,1
15749540,0
15621063,0
15661626,1
15698703,0
15801431,0
15649451,0
15626156,0
15606158,0
15589496,0
15730345,0
15572038,1
15643439,0
15604158,0
15657396,0
15709478,0
15628824,0
15814519,0
15636520,0
15794414,0
15643671,1
15700650,0
15680224,0
15784286,0
15693996,0
15764343,0
15704168,1
15680197,0
15633729,0
15577683,0
15800746,1
15788686,0
15742798,1
15596647,0
15756070,0
15775116,0
15575428,0
15654074,0
15695872,0
15568885,0
15725036,0
15632665,1
15571476,0
15776850,0
15623649,0
15751131,0
15688128,0
15678412,0
15770291,0
15583392,1
15690731,0
15697948,0
15608328,0
15766378,0
15600813,0
15706217,0
15601417,0
15610972,1
15674620,0
15785350,0
15749119,0
15756535,0
15700965,0
15791851,0
15717156,0
15740846,0
15573284,0
15729083,0
15611612,0
15694381,0
15651737,0
15663168,0
15643426,0
15618245,0
15717527,0
15793478,1
15642248,0
15640377,0
15723950,1
15590327,0
15706199,0
15671514,0
15727041,0
15738063,0
15711733,0
15652320,0
15634180,0
15694566,1
15726103,1
15646351,0
15730044,1
15795186,0
15784890,0
15694125,0
15565891,0
15674254,0
15775206,0
15797627,0
15649853,1
15610379,0
15659800,1
15716236,0
15672053,0
15663933,1
15814236,0
15583597,0
15607395,0
15694556,1
15744109,0
15800688,0
15810878,0
15587835,0
15763515,0
15725882,0
15788022,0
15663917,0
15656865,0
15667971,0
15800366,0
15717231,0
15643188,1
15671351,0
15573628,1
15698953,1
15753888,1
15737961,0
15801701,0
15684419,0
15794266,0
15810711,0
15771270,1
15607786,0
15624519,1
15799910,1
15602479,0
15617419,0
15657603,0
15570379,1
15772996,0
15729574,0
15737267,1
15799128,0
15813327,0
15711921,0
15654300,0
15569945,0
15569666,1
15681887,0
15608873,0
15762091,0
15722053,0
15782100,0
15765300,1
15743570,0
15608541,1
15750671,0
15813659,1
15757867,1
15652914,0
15723818,0
15713819,0
15656484,0
15778515,0
15803840,0
15735339,0
15600392,1
15625740,0
15663817,0
15734461,0
15780142,0
15709920,1
15684248,0
15643158,1
15693902,0
15578307,0
15585379,0
15758510,0
15692918,0
15705301,0
15718231,0
15567991,0
15772650,1
15574795,0
15706036,0
15723856,0
15812920,0
15691287,1
15804797,1
15708650,0
15712777,0
15786469,0
15669219,0
15641004,0
15648067,0
15704014,0
15645136,0
15709604,0
15713637,0
15793901,0
15569759,0
15712930,0
15586504,0
15677317,1
15664270,1
15731519,0
15745623,0
15813862,0
15641934,1
15713043,0
15700749,0
15697567,0
15715414,0
15639530,0
15726058,0
15725665,1
15698872,0
15812184,0
15742609,0
15815043,0
15640648,0
15627203,0
15786196,1
15612095,1
15674368,0
15783477,0
15757559,1
15591036,1
15761241,0
15695078,0
15645744,0
15566988,1
15749300,0
15594340,1
15607065,0
15778089,0
15773723,1
15697035,0
15679668,0
15709861,0
15791958,1
15791030,0
15695339,1
15658813,0
15715709,0
15722533,0
15683118,0
15672798,0
15680112,0
15714575,1
15806808,1
15590637,0
15657535,1
15696141,0
15811947,0
15649024,1
15594928,0
15765532,0
15741719,0
15665629,0
15728917,1
15762993,0
15571193,1
15653521,0
15802220,0
15644132,0
15600832,0
15797919,0
15603743,0
15579714,0
15634295,0
15786680,0
15623499,1
15691823,0
15809279,0
15758039,0
15807163,1
15631639,0
15713770,0
15698167,0
15781710,0
15801296,0
15704378,0
15767891,0
15640667,0
15702145,0
15679738,1
15636634,0
15809227,0
15601811,1
15625494,0
15723737,0
15682955,0
15758856,0
15746065,0
15783865,0
15745455,0
15583033,0
15644212,0
15735688,0
15658577,1
15606887,1
15783026,0
15579892,0
15802088,0
15589323,0
15636395,0
15712772,0
15700937,0
15766659,0
15814033,0
15783007,1
15654183,0
15609899,0
15747323,1
15582591,0
15738835,0
15782404,0
15697480,0
15697045,0
15781234,0
15579891,0
15805690,1
15612139,1
15568834,0
15709917,0
15718843,0
15799494,0
15673439,1
15669011,1
15581388,0
15743153,0
15579787,0
15759966,0
15601045,0
15764021,0
15687218,0
15626452,0
15700964,0
15768887,0
15735358,0
15749472,0
15685872,0
15760851,0
15734588,0
15784594,0
15606435,0
15790247,0
15676433,0
15625905,0
15626414,0
15623220,0
15752857,0
15677908,0
15773013,1
15623972,0
15738627,0
15643392,0
15684868,1
15627854,0
15669253,1
15758023,1
15574558,0
15635256,0
15680399,0
15674720,1
15580249,0
15675431,0
15698285,0
15810775,0
15678173,0
15665222,0
15803908,0
15586039,0
15802570,0
15781451,0
15721019,0
15738588,0
15730657,0
15739292,0
15725945,1
15813159,1
15636820,0
15603880,1
15619494,0
15596992,1
15735025,0
15730759,1
15752912,0
15711316,0
15738785,0
15777896,0
15628963,0
15742126,0
15575623,0
15741652,0
15738884,0
15615050,1
15803005,0
15743498,1
15720463,0
15588695,1
15665802,0
15571144,0
15750731,1
15605134,0
15626044,0
15737910,0
15761076,0
15710105,1
15577402,0
15803337,0
15654372,0
15585867,0
15662488,1
15604813,0
15611644,0
15674928,0
15656100,0
15764293,0
15636423,0
15607629,0
15577313,1
15714493,0
15643359,0
15687913,0
15790935,0
15708693,0
15672016,0
15727605,0
15651144,0
15749401,1
15691874,0
15620735,0
15769781,0
15624611,0
15773071,0
15720371,1
15717984,1
15806407,0
15785042,0
15809302,0
15677550,0
15654096,0
15617320,0
15653065,0
15649112,0
15690526,0
15806945,0
15670066,0
15625761,1
15761525,0
15735080,0
15619537,0
15598162,0
15694300,0
15637235,0
15612444,0
15626457,0
15627995,1
15706128,0
15666430,0
15627385,0
15581323,0
15608109,0
15801942,1
15567431,0
15810167,0
15644501,0
15785290,0
15611157,0
15673837,0
15656822,1
15580560,0
15760641,0
15587584,0
15604146,0
15813974,1
15746986,0
15759741,0
15734892,0
15797194,0
15723786,0
15642726,0
15664339,1
15754526,0
15703037,1
15751412,0
15609558,1
15572408,0
15613923,0
15747000,0
15731781,0
15727198,0
15794273,0
15804950,0
15576304,0
15645200,1
15779627,0
15750755,0
15569654,0
15753079,0
15684995,0
15790763,0
15766458,0
15616221,1
15776124,0
15665811,0
15729804,0
15714062,1
15592197,0
15793116,0
15638231,0
15697678,0
15800412,0
15597610,0
15726634,0
15670866,0
15667462,0
15662574,0
15716926,0
15603554,1
15716800,0
15679429,0
15616122,0
15742172,0
15792305,1
15636016,0
15733138,0
15669741,0
15616954,0
15729238,1
15718242,1
15682914,0
15654274,0
15691457,0
15719649,0
15778897,0
15589437,0
15682369,0
15626507,0
15571995,0
15673333,0
15748752,0
15725302,0
15722083,0
15771442,1
15803633,0
15672185,0
15806486,0
15570895,0
15614520,0
15687492,0
15675337,1
15721047,0
15589017,1
15611186,1
15617301,0
15726046,0
15585748,0
15672826,0
15595162,0
15650026,1
15745826,0
15708610,0
15624471,0
15590097,0
15689328,1
15582154,0
15734626,0
15702806,0
15620756,1
15611331,1
15576935,1
15661275,1
15814940,0
15768471,1
15697391,0
15793346,0
15608338,1
15578546,0
15656921,0
15761340,0
15591135,0
15623219,1
15655229,0
15805884,0
15668289,0
15568562,0
15773276,1
15622801,0
15779886,0
15713673,0
15783083,0
15742824,0
15621550,1
15799480,0
15625247,0
15755241,1
15575679,0
15668235,0
15683183,0
15684592,0
15591169,1
15653455,0
15732563,0
15656471,0
15598510,0
15766427,1
15785342,0
15641595,0
15798429,0
15648136,0
15812482,0
15790810,1
15687421,1
15765643,0
15654878,0
15686835,1
15768340,0
15673599,0
15689096,0
15684294,0
15615828,0
15746012,1
15615797,1
15788494,0
15793856,0
15629545,0
15661198,0
15715117,0
15701074,0
15793046,0
15623744,0
15611329,0
15740428,0
15781534,0
15618243,0
15784161,0
15700325,0
15659064,0
15658364,0
15704340,0
15793455,1
15579777,0
15632345,0
15814468,1
15754820,0
15707505,0
15699507,0
15799600,0
15794472,0
15646632,0
15676353,0
15566312,1
15570414,0
15776743,0
15674637,0
15730418,0
15739972,1
15661591,0
15675585,0
15814750,0
15593454,0
15663421,0
15576196,1
15677324,0
15568742,0
15693764,1
15714260,0
15798200,0
15656627,0
15791111,0
15638269,0
15807473,0
15708534,1
15640686,1
15588904,1
15768763,1
15770543,0
15642162,1
15714046,0
15575060,0
15812040,0
15812073,0
15706810,0
15584090,1
15810807,0
15582033,1
15687607,0
15588406,0
15784099,0
15701352,0
15789371,0
15602845,0
15707918,0
15602812,0
15675888,0
15591822,0
15738501,1
15585907,0
15579040,0
15804211,0
15736126,1
15745399,1
15760749,0
15637118,0
15657829,1
15738497,0
15690695,0
15762351,0
15791172,0
15598982,1
15734765,0
15642912,0
15769516,0
15789379,0
15695103,0
15801924,0
15767804,0
15718039,0
15579994,0
15595037,0
15600720,0
15782608,1
15566894,0
15749123,0
15668943,0
15577423,1
15623102,0
15728012,0
15683363,0
15699335,0
15574369,0
15703167,0
15754874,0
15723216,0
15725094,0
15647974,0
15583371,1
15772559,1
15711251,0
15719212,0
15764927,0
15731412,0
15719170,0
15596011,0
15614834,0
15600510,0
15625706,1
15781409,0
15722583,0
15677243,0
15815070,0
15705899,0
15701522,0
15755978,0
15722090,0
15783526,0
15632125,0
15688395,0
15666975,0
15682211,0
15637411,0
15591512,1
15606855,0
15763683,1
15641782,1
15677184,0
15775042,0
15616630,0
15800233,0
15588419,1
15595557,0
15626143,0
15566030,1
15701412,0
15702464,0
15573348,0
15704160,1
15693704,0
15664752,0
15628292,0
15621195,0
15668629,0
15635197,0
15592761,0
15574283,0
15598097,0
15711352,0
15620751,0
15656717,0
15643121,0
15723671,0
15752846,0
15640852,1
15789313,1
15793688,1
15770405,0
15702561,0
15625964,0
15761364,0
15590286,0
15587978,0
15773242,0
15761053,1
15702095,1
15764253,0
15700801,1
15730590,0
15643916,1
15720636,1
15795429,0
15609254,0
15625141,0
15810898,0
15775797,0
15795246,0
15795275,1
15571869,1
15694143,0
15748231,0
15632185,0
15806249,0
15743293,1
15598157,0
15700946,0
15722692,0
15696506,0
15728823,0
15808851,0
15675231,0
15732299,0
15706269,0
15590078,0
15776985,0
15756743,0
15782364,0
15604093,1
15749328,1
15656322,0
15685564,0
15785831,0
15796218,0
15716218,0
15572735,0
15633840,0
15608760,0
15627848,0
15792029,0
15617331,1
15651740,0
15636407,0
15607526,1
15632576,0
15581505,0
15612207,1
15707242,0
15721937,0
15773852,0
15719778,0
15650538,1
15797475,1
15780359,0
15737104,1
15789936,0
15709523,0
15593425,1
15776725,0
15604706,1
15790958,0
15747534,1
15574237,0
15690332,0
15661290,0
15651883,1
15808905,0
15715532,0
15786078,0
15652401,0
15673074,0
15598744,1
15785975,0
15613180,0
15584229,0
15773804,0
15699515,0
15705313,0
15693817,0
15673790,0
15674868,0
15692110,0
15645904,0
15581332,0
15808544,1
15734948,0
15654531,1
15637774,0
15677141,0
15739578,1
15697360,1
15655213,1
15580872,0
15683213,0
15801188,0
15645029,0
15633181,0
15598259,0
15576000,0
15766047,0
15596339,0
15715199,0
15615938,0
15679991,0
15626135,0
15792934,0
15744046,0
15700826,0
15756301,0
15586517,0
15751297,0
15710365,1
15679307,0
15610753,0
15811036,0
15610912,0
15619932,0
15746199,1
15584967,0
15734365,0
15726960,0
15665177,0
15779915,0
15729110,1
15575399,0
15678374,0
15792679,0
15668767,0
15761886,0
15583076,0
15815615,0
15591942,0
15724924,0
15762123,0
15567893,0
15648989,0
15662021,0
15691627,0
15731751,0
15635277,0
15655252,0
15803941,0
15714380,0
15666559,0
15799998,0
15703763,0
15795640,0
15780056,0
15777873,1
15584749,0
15765258,0
15623346,0
15614054,0
15766185,0
15667632,0
15599024,0
15798709,0
15741921,0
15793671,0
15797900,1
15667932,0
15795933,0
15660403,0
15736299,0
15759034,0
15724663,0
15594556,0
15737169,0
15632472,0
15722813,0
15588450,0
15736717,0
15680683,0
15710316,0
15746333,1
15606861,0
15641285,0
15662908,0
15814267,0
15614923,0
15579223,0
15651389,0
15677087,0
15665784,0
15576706,0
15615473,0
15587299,0
15655389,0
15784491,0
15809999,0
15681115,0
15629390,0
15792668,1
15583863,1
15681878,1
15782875,0
15732235,0
15735909,1
15653448,0
15587647,1
15701037,0
15727499,0
15724838,0
15666711,1
15588933,0
15763111,0
15805676,0
15586674,1
15744553,0
15776629,0
15647207,0
15715638,0
15750602,0
15766810,0
15756625,1
15639552,0
15633213,1
15610416,1
15715208,0
15619608,1
15628697,0
15643826,0
15718588,0
15709741,0
15723318,1
15717328,1
15771299,1
15706223,0
15612358,0
15769191,0
15618816,0
15730810,0
15783463,0
15616213,1
15611287,0
15786454,0
15768682,0
15766172,0
15637646,0
15653404,0
15690546,1
15735636,1
15605424,0
15568449,0
15688085,0
15683483,0
15659567,1
15766667,0
15624975,0
15660878,0
15586557,0
15746183,0
15631457,0
15754053,0
15645839,0
15689955,0
15593510,1
15654964,0
15594039,0
15625929,0
15815295,0
15621818,0
15652700,0
15636860,0
15569432,1
15751455,1
15800583,0
15770214,0
15613463,0
15587066,1
15693752,0
15714874,0
15657809,1
15651955,0
15570912,0
15640266,0
15652069,0
15596074,0
15800268,0
15809847,0
15599074,0
15599591,0
15776096,0
15611669,1
15694098,0
15713347,0
15713094,0
15811978,0
15799925,0
15692575,1
15743149,0
15776947,1
15700656,0
15594515,1
15787884,0
15577988,0
15795586,0
15677739,0
15720134,0
15688868,0
15642996,0
15771222,0
15605059,1
15568088,0
15665943,0
15795571,0
15662243,1
15593128,1
15589739,0
15787602,0
15685019,0
15704209,1
15605264,0
15708265,1
15740264,0
15615477,0
15727361,0
15760216,1
15806134,0
15601351,0
15669262,0
15696989,1
15688498,0
15686964,0
15625035,0
15618391,0
15591344,0
15605455,0
15680804,0
15768282,0
15685826,0
15793491,0
15797787,0
15611171,0
15601627,0
15734085,0
15809309,0
15809462,0
15634628,0
15775678,0
15579526,0
15779103,0
15738715,1
15593943,0
15754574,0
15737814,1
15670889,0
15629299,1
15771569,0
15811927,0
15785654,1
15665524,0
15736287,0
15765732,0
15797381,1
15598536,0
15664506,0
15575619,0
15587394,0
15654457,1
15762793,0
15658067,1
15642816,0
15693088,0
15793883,0
15665283,1
15680421,0
15695148,0
15636592,1
15772618,0
15724453,0
15565878,0
15609160,0
15678460,0
15662571,0
15606849,0
15670738,0
15662641,0
15727539,0
15651020,0
15673877,1
15760865,1
15705009,1
15657540,0
15707441,0
15694765,1
15649086,0
15650488,1
15760924,0
15700263,1
15806922,0
15637522,0
15636548,0
15566891,0
15627185,0
15754012,0
15627514,0
15661433,0
15610653,0
15667002,0
15709199,0
15710087,1
15679884,1
15784180,1
15808849,0
15751549,0
15588235,0
15640418,0
15721116,0
15599084,0
15773394,0
15625713,0
15766417,0
15622578,0
15799924,0
15618363,0
15637138,0
15781665,0
15804853,1
15651627,1
15680685,0
15808930,0
15570970,0
15679961,0
15705458,0
15750396,0
15679928,0
15711181,0
15698324,0
15807433,0
15636590,0
15628950,0
15617206,0
15603741,0
15742607,0
15747821,0
15612043,0
15809558,0
15803750,1
15704681,0
15667392,0
15738889,1
15598838,0
15579109,0
15799042,0
15697042,0
15696605,0
15802274,0
15596808,0
15705403,0
15732903,0
15581968,0
15683892,0
15595447,0
15569249,1
15656188,0
15689661,0
15644934,0
15721793,0
15687413,0
15761286,0
15658240,0
15706232,1
15583394,0
15715643,0
15644856,0
15785488,0
15711571,0
15778604,0
15751180,0
15748360,0
15770039,1
15685096,0
15669501,0
15622631,1
15586699,0
15702377,0
15577170,0
15769451,0
15811877,0
15648725,0
15752801,1
15808175,1
15681342,0
15589210,0
